,Scorecard,Team 1,Team 2,Winner,Margin,Ground,Match Date
248,ODI # 4066,New Zealand,Pakistan,New Zealand,47 runs,Abu Dhabi,"Nov 7, 2018"
249,ODI # 4067,Australia,South Africa,Australia,7 runs,Adelaide,"Nov 9, 2018"
250,ODI # 4068,New Zealand,Pakistan,Pakistan,6 wickets,Abu Dhabi,"Nov 9, 2018"
251,ODI # 4069,Australia,South Africa,South Africa,40 runs,Hobart,"Nov 11, 2018"
252,ODI # 4070,New Zealand,Pakistan,no result,Dubai (DSC),Dubai (DSC),"Nov 11, 2018"
253,ODI # 4071,Bangladesh,West Indies,Bangladesh,5 wickets,Dhaka,"Dec 9, 2018"
254,ODI # 4072,Bangladesh,West Indies,West Indies,4 wickets,Dhaka,"Dec 11, 2018"
255,ODI # 4073,Bangladesh,West Indies,Bangladesh,8 wickets,Sylhet,"Dec 14, 2018"
256,ODI # 4074,New Zealand,Sri Lanka,New Zealand,45 runs,Mount Maunganui,"Jan 3, 2019"
257,ODI # 4075,New Zealand,Sri Lanka,New Zealand,21 runs,Mount Maunganui,"Jan 5, 2019"
258,ODI # 4076,New Zealand,Sri Lanka,New Zealand,115 runs,Nelson,"Jan 8, 2019"
259,ODI # 4077,Australia,India,Australia,34 runs,Sydney,"Jan 12, 2019"
260,ODI # 4078,Australia,India,India,6 wickets,Adelaide,"Jan 15, 2019"
261,ODI # 4079,Australia,India,India,7 wickets,Melbourne,"Jan 18, 2019"
262,ODI # 4080,South Africa,Pakistan,Pakistan,5 wickets,Port Elizabeth,"Jan 19, 2019"
263,ODI # 4081,South Africa,Pakistan,South Africa,5 wickets,Durban,"Jan 22, 2019"
264,ODI # 4082,New Zealand,India,India,8 wickets,Napier,"Jan 23, 2019"
265,ODI # 4083,U.A.E.,Nepal,U.A.E.,3 wickets,ICCA Dubai,"Jan 25, 2019"
266,ODI # 4084,South Africa,Pakistan,South Africa,13 runs,Centurion,"Jan 25, 2019"
267,ODI # 4085,New Zealand,India,India,90 runs,Mount Maunganui,"Jan 26, 2019"
268,ODI # 4086,U.A.E.,Nepal,Nepal,145 runs,ICCA Dubai,"Jan 26, 2019"
269,ODI # 4087,South Africa,Pakistan,Pakistan,8 wickets,Johannesburg,"Jan 27, 2019"
270,ODI # 4088,New Zealand,India,India,7 wickets,Mount Maunganui,"Jan 28, 2019"
271,ODI # 4089,U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai,"Jan 28, 2019"
272,ODI # 4090,South Africa,Pakistan,South Africa,7 wickets,Cape Town,"Jan 30, 2019"
273,ODI # 4091,New Zealand,India,New Zealand,8 wickets,Hamilton,"Jan 31, 2019"
274,ODI # 4092,New Zealand,India,India,35 runs,Wellington,"Feb 3, 2019"
275,ODI # 4093,New Zealand,Bangladesh,New Zealand,8 wickets,Napier,"Feb 13, 2019"
276,ODI # 4094,New Zealand,Bangladesh,New Zealand,8 wickets,Christchurch,"Feb 16, 2019"
277,ODI # 4095,New Zealand,Bangladesh,New Zealand,88 runs,Dunedin,"Feb 20, 2019"
278,ODI # 4096,West Indies,England,England,6 wickets,Bridgetown,"Feb 20, 2019"
279,ODI # 4097,West Indies,England,West Indies,26 runs,Bridgetown,"Feb 22, 2019"
280,ODI # 4098,West Indies,England,no result,St George's,St George's,"Feb 25, 2019"
281,ODI # 4099,West Indies,England,England,29 runs,St George's,"Feb 27, 2019"
282,ODI # 4100,Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun,"Feb 28, 2019"
283,ODI # 4101,Afghanistan,Ireland,no result,result Dehradun,Dehradun,"Mar 2, 2019"
284,ODI # 4102,India,Australia,India,6 wickets,Hyderabad (Deccan),"Mar 2, 2019"
285,ODI # 4103,West Indies,England,West Indies,7 wickets,Gros Islet,"Mar 2, 2019"
286,ODI # 4104,South Africa,Sri Lanka,South Africa,8 wickets,Johannesburg,"Mar 3, 2019"
287,ODI # 4105,Afghanistan,Ireland,Ireland,4 wickets,Dehradun,"Mar 5, 2019"
288,ODI # 4106,India,Australia,India,8 runs,Nagpur,"Mar 5, 2019"
289,ODI # 4107,South Africa,Sri Lanka,South Africa,113 runs,Centurion,"Mar 6, 2019"
290,ODI # 4108,Afghanistan,Ireland,Afghanistan,109 runs,Dehradun,"Mar 8, 2019"
291,ODI # 4109,India,Australia,Australia,32 runs,Ranchi,"Mar 8, 2019"
292,ODI # 4110,Afghanistan,Ireland,Ireland,5 wickets,Dehradun,"Mar 10, 2019"
293,ODI # 4111,India,Australia,Australia,4 wickets,Mohali,"Mar 10, 2019"
294,ODI # 4112,South Africa,Sri Lanka,South Africa,71 runs,Durban,"Mar 10, 2019"
295,ODI # 4113,India,Australia,Australia,35 runs,Delhi,"Mar 13, 2019"
296,ODI # 4114,South Africa,Sri Lanka,South Africa,6 wickets,Port Elizabeth,"Mar 13, 2019"
297,ODI # 4115,South Africa,Sri Lanka,South Africa,41 runs,Cape Town,"Mar 16, 2019"
298,ODI # 4116,Australia,Pakistan,Australia,8 wickets,Sharjah,"Mar 22, 2019"
299,ODI # 4117,Australia,Pakistan,Australia,8 wickets,Sharjah,"Mar 24, 2019"
300,ODI # 4118,Australia,Pakistan,Australia,80 runs,Abu Dhabi,"Mar 27, 2019"
301,ODI # 4119,Australia,Pakistan,Australia,6 runs,Dubai (DSC),"Mar 29, 2019"
302,ODI # 4120,Australia,Pakistan,Australia,20 runs,Dubai (DSC),"Mar 31, 2019"
303,ODI # 4121,Zimbabwe,U.A.E.,Zimbabwe,7 wickets,Harare,"Apr 10, 2019"
304,ODI # 4122,Zimbabwe,U.A.E.,Zimbabwe,4 runs,Harare,"Apr 12, 2019"
305,ODI # 4123,Zimbabwe,U.A.E.,Zimbabwe,131 runs,Harare,"Apr 14, 2019"
306,ODI # 4124,Zimbabwe,U.A.E.,Zimbabwe,3 wickets,Harare,"Apr 16, 2019"
307,ODI # 4125,Namibia,Oman,Namibia,145 runs,Windhoek,"Apr 27, 2019"
308,ODI # 4126,P.N.G.,U.S.A.,P.N.G.,5 wickets,Windhoek,"Apr 27, 2019"
309,ODI # 4127,Ireland,England,England,4 wickets,Dublin (Malahide),"May 3, 2019"
310,ODI # 4128,Ireland,West Indies,West Indies,196 runs,Dublin,"May 5, 2019"
311,ODI # 4129,Bangladesh,West Indies,Bangladesh,8 wickets,Dublin,"May 7, 2019"
312,ODI # 4130,England,Pakistan,no result,The Oval,The Oval,"May 8, 2019"
313,ODI # 4131,Scotland,Afghanistan,Afghanistan,2 runs,Edinburgh,"May 10, 2019"
314,ODI # 4132,Ireland,West Indies,West Indies,5 wickets,Dublin (Malahide),"May 11, 2019"
315,ODI # 4133,England,Pakistan,England,12 runs,Southampton,"May 11, 2019"
316,ODI # 4134,Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),"May 13, 2019"
317,ODI # 4135,England,Pakistan,England,6 wickets,Bristol,"May 14, 2019"
318,ODI # 4136,Ireland,Bangladesh,Bangladesh,6 wickets,Dublin,"May 15, 2019"
319,ODI # 4137,Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),"May 17, 2019"
320,ODI # 4138,England,Pakistan,England,3 wickets,Nottingham,"May 17, 2019"
321,ODI # 4139,Ireland,Afghanistan,Ireland,72 runs,Belfast,"May 19, 2019"
322,ODI # 4140,England,Pakistan,England,54 runs,Leeds,"May 19, 2019"
323,ODI # 4141,Ireland,Afghanistan,Afghanistan,126 runs,Belfast,"May 21, 2019"
324,ODI # 4142,Scotland,Sri Lanka,Sri Lanka,35 runs,Edinburgh,"May 21, 2019"
325,ODI # 4143,England,South Africa,England,104 runs,The Oval,"May 30, 2019"
326,ODI # 4144,Pakistan,West Indies,West Indies,7 wickets,Nottingham,"May 31, 2019"
327,ODI # 4145,New Zealand,Sri Lanka,New Zealand,10 wickets,Cardiff,"Jun 1, 2019"
328,ODI # 4146,Afghanistan,Australia,Australia,7 wickets,Bristol,"Jun 1, 2019"
329,ODI # 4147,Bangladesh,South Africa,Bangladesh,21 runs,The Oval,"Jun 2, 2019"
330,ODI # 4148,England,Pakistan,Pakistan,14 runs,Nottingham,"Jun 3, 2019"
331,ODI # 4149,Afghanistan,Sri Lanka,Sri Lanka,34 runs,Cardiff,"Jun 4, 2019"
332,ODI # 4150,India,South Africa,India,6 wickets,Southampton,"Jun 5, 2019"
333,ODI # 4151,Bangladesh,New Zealand,New Zealand,2 wickets,The Oval,"Jun 5, 2019"
334,ODI # 4152,Australia,West Indies,Australia,15 runs,Nottingham,"Jun 6, 2019"
335,ODI # 4153,England,Bangladesh,England,106 runs,Cardiff,"Jun 8, 2019"
336,ODI # 4154,Afghanistan,New Zealand,New Zealand,7 wickets,Taunton,"Jun 8, 2019"
337,ODI # 4155,Australia,India,India,36 runs,The Oval,"Jun 9, 2019"
338,ODI # 4156,South Africa,West Indies,no result,Indies no,Southampton,"Jun 10, 2019"
339,ODI # 4157,Australia,Pakistan,Australia,41 runs,Taunton,"Jun 12, 2019"
340,ODI # 4158,England,West Indies,England,8 wickets,Southampton,"Jun 14, 2019"
341,ODI # 4159,Australia,Sri Lanka,Australia,87 runs,The Oval,"Jun 15, 2019"
342,ODI # 4160,Afghanistan,South Africa,South Africa,9 wickets,Cardiff,"Jun 15, 2019"
343,ODI # 4161,India,Pakistan,India,89 runs,Manchester,"Jun 16, 2019"
344,ODI # 4162,Bangladesh,West Indies,Bangladesh,7 wickets,Taunton,"Jun 17, 2019"
345,ODI # 4163,England,Afghanistan,England,150 runs,Manchester,"Jun 18, 2019"
346,ODI # 4164,Netherlands,Zimbabwe,Netherlands,7 wickets,Deventer,"Jun 19, 2019"
347,ODI # 4165,New Zealand,South Africa,New Zealand,4 wickets,Birmingham,"Jun 19, 2019"
348,ODI # 4166,Australia,Bangladesh,Australia,48 runs,Nottingham,"Jun 20, 2019"
349,ODI # 4167,Netherlands,Zimbabwe,Netherlands,3 wickets,Deventer,"Jun 21, 2019"
350,ODI # 4168,England,Sri Lanka,Sri Lanka,20 runs,Leeds,"Jun 21, 2019"
351,ODI # 4169,Afghanistan,India,India,11 runs,Southampton,"Jun 22, 2019"
352,ODI # 4170,New Zealand,West Indies,New Zealand,5 runs,Manchester,"Jun 22, 2019"
353,ODI # 4171,Pakistan,South Africa,Pakistan,49 runs,Lord's,"Jun 23, 2019"
354,ODI # 4172,Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton,"Jun 24, 2019"
355,ODI # 4173,England,Australia,Australia,64 runs,Lord's,"Jun 25, 2019"
356,ODI # 4174,New Zealand,Pakistan,Pakistan,6 wickets,Birmingham,"Jun 26, 2019"
357,ODI # 4175,India,West Indies,India,125 runs,Manchester,"Jun 27, 2019"
358,ODI # 4176,South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street,"Jun 28, 2019"
359,ODI # 4177,Afghanistan,Pakistan,Pakistan,3 wickets,Leeds,"Jun 29, 2019"
360,ODI # 4178,Australia,New Zealand,Australia,86 runs,Lord's,"Jun 29, 2019"
361,ODI # 4179,England,India,England,31 runs,Birmingham,"Jun 30, 2019"
362,ODI # 4180,Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street,"Jul 1, 2019"
363,ODI # 4181,Ireland,Zimbabwe,Ireland,4 wickets,Bready,"Jul 1, 2019"
364,ODI # 4182,Bangladesh,India,India,28 runs,Birmingham,"Jul 2, 2019"
365,ODI # 4183,England,New Zealand,England,119 runs,Chester-le-Street,"Jul 3, 2019"
366,ODI # 4184,Afghanistan,West Indies,West Indies,23 runs,Leeds,"Jul 4, 2019"
367,ODI # 4185,Ireland,Zimbabwe,Ireland,5 runs,Belfast,"Jul 4, 2019"
368,ODI # 4186,Bangladesh,Pakistan,Pakistan,94 runs,Lord's,"Jul 5, 2019"
369,ODI # 4187,India,Sri Lanka,India,7 wickets,Leeds,"Jul 6, 2019"
370,ODI # 4188,Australia,South Africa,South Africa,10 runs,Manchester,"Jul 6, 2019"
371,ODI # 4189,Ireland,Zimbabwe,Ireland,6 wickets,Belfast,"Jul 7, 2019"
372,ODI # 4190,India,New Zealand,New Zealand,18 runs,Manchester,"Jul 9-10, 2019"
373,ODI # 4191,England,Australia,England,8 wickets,Birmingham,"Jul 11, 2019"
374,ODI # 4192,England,New Zealand,tied,tied Lord's,Lord's,"Jul 14, 2019"
375,ODI # 4193,Sri Lanka,Bangladesh,Sri Lanka,91 runs,Colombo (RPS),"Jul 26, 2019"
376,ODI # 4194,Sri Lanka,Bangladesh,Sri Lanka,7 wickets,Colombo (RPS),"Jul 28, 2019"
377,ODI # 4195,Sri Lanka,Bangladesh,Sri Lanka,122 runs,Colombo (RPS),"Jul 31, 2019"
378,ODI # 4196,West Indies,India,no result,Providence Aug,Providence,"Aug 8, 2019"
379,ODI # 4197,West Indies,India,India,59 runs,Port of Spain,"Aug 11, 2019"
380,ODI # 4198,Oman,P.N.G.,Oman,4 wickets,Aberdeen,"Aug 14, 2019"
381,ODI # 4199,West Indies,India,India,6 wickets,Port of Spain,"Aug 14, 2019"
382,ODI # 4200,Scotland,Oman,Oman,8 wickets,Aberdeen,"Aug 15, 2019"
383,ODI # 4201,Scotland,P.N.G.,Scotland,3 wickets,Aberdeen,"Aug 17, 2019"
384,ODI # 4202,Scotland,Oman,Scotland,85 runs,Aberdeen,"Aug 18, 2019"
385,ODI # 4203,Scotland,P.N.G.,Scotland,38 runs,Aberdeen,"Aug 20, 2019"
386,ODI # 4204,Oman,P.N.G.,Oman,4 wickets,Aberdeen,"Aug 21, 2019"
387,ODI # 4205,U.S.A.,P.N.G.,U.S.A.,5 runs,Lauderhill,"Sep 13, 2019"
388,ODI # 4206,U.S.A.,Namibia,U.S.A.,5 wickets,Lauderhill,"Sep 17, 2019"
389,ODI # 4207,U.S.A.,P.N.G.,U.S.A.,62 runs,Lauderhill,"Sep 19, 2019"
390,ODI # 4208,U.S.A.,Namibia,Namibia,139 runs,Lauderhill,"Sep 20, 2019"
391,ODI # 4209,Namibia,P.N.G.,Namibia,4 wickets,Lauderhill,"Sep 22, 2019"
392,ODI # 4210,Namibia,P.N.G.,Namibia,27 runs,Lauderhill,"Sep 23, 2019"
393,ODI # 4211,Pakistan,Sri Lanka,Pakistan,67 runs,Karachi,"Sep 30, 2019"
394,ODI # 4212,Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi,"Oct 2, 2019"
395,ODI # 4213,Afghanistan,West Indies,West Indies,7 wickets,Lucknow,"Nov 6, 2019"
396,ODI # 4214,Afghanistan,West Indies,West Indies,47 runs,Lucknow,"Nov 9, 2019"
397,ODI # 4215,Afghanistan,West Indies,West Indies,5 wickets,Lucknow,"Nov 11, 2019"
398,ODI # 4216,U.A.E.,U.S.A.,U.S.A.,3 wickets,Sharjah,"Dec 8, 2019"
399,ODI # 4217,Scotland,U.S.A.,U.S.A.,35 runs,Sharjah,"Dec 9, 2019"
400,ODI # 4218,U.A.E.,U.S.A.,U.S.A.,98 runs,ICCA Dubai,"Dec 12, 2019"
401,ODI # 4219,Scotland,U.S.A.,Scotland,4 wickets,ICCA Dubai,"Dec 14, 2019"
402,ODI # 4220,U.A.E.,Scotland,U.A.E.,7 wickets,ICCA Dubai,"Dec 15, 2019"
403,ODI # 4221,India,West Indies,West Indies,8 wickets,Chennai,"Dec 15, 2019"
404,ODI # 4222,India,West Indies,India,107 runs,Visakhapatnam,"Dec 18, 2019"
405,ODI # 4223,India,West Indies,India,4 wickets,Cuttack,"Dec 22, 2019"
406,ODI # 4224,Oman,U.A.E.,Oman,5 wickets,Al Amerat,"Jan 5, 2020"
407,ODI # 4225,Namibia,U.A.E.,U.A.E.,8 runs,Al Amerat,"Jan 6, 2020"
408,ODI # 4226,West Indies,Ireland,West Indies,5 wickets,Bridgetown,"Jan 7, 2020"
409,ODI # 4227,Oman,Namibia,Namibia,52 runs,Al Amerat,"Jan 8, 2020"
410,ODI # 4228,Namibia,U.A.E.,U.A.E.,8 wickets,Al Amerat,"Jan 9, 2020"
411,ODI # 4229,West Indies,Ireland,West Indies,1 wicket,Bridgetown,"Jan 9, 2020"
412,ODI # 4230,West Indies,Ireland,West Indies,5 wickets,St George's,"Jan 12, 2020"
413,ODI # 4231,India,Australia,Australia,10 wickets,Mumbai,"Jan 14, 2020"
414,ODI # 4232,India,Australia,India,36 runs,Rajkot,"Jan 17, 2020"
415,ODI # 4233,India,Australia,India,7 wickets,Bengaluru,"Jan 19, 2020"
416,ODI # 4234,South Africa,England,South Africa,7 wickets,Cape Town,"Feb 4, 2020"
417,ODI # 4235,New Zealand,India,New Zealand,4 wickets,Hamilton,"Feb 5, 2020"
418,ODI # 4236,Nepal,Oman,Oman,18 runs,Kirtipur,"Feb 5, 2020"
419,ODI # 4237,Oman,U.S.A.,Oman,6 wickets,Kirtipur,"Feb 6, 2020"
420,ODI # 4238,South Africa,England,no result,no result,Durban,"Feb 7, 2020"
421,ODI # 4239,New Zealand,India,New Zealand,22 runs,Auckland,"Feb 8, 2020"
422,ODI # 4240,Nepal,U.S.A.,Nepal,35 runs,Kirtipur,"Feb 8, 2020"
423,ODI # 4241,Nepal,Oman,Oman,8 wickets,Kirtipur,"Feb 9, 2020"
424,ODI # 4242,South Africa,England,England,2 wickets,Johannesburg,"Feb 9, 2020"
425,ODI # 4243,New Zealand,India,New Zealand,5 wickets,Mount Maunganui,"Feb 11, 2020"
426,ODI # 4244,Oman,U.S.A.,Oman,92 runs,Kirtipur,"Feb 11, 2020"
427,ODI # 4245,Nepal,U.S.A.,Nepal,8 wickets,Kirtipur,"Feb 12, 2020"
428,ODI # 4246,Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (SSC),"Feb 22, 2020"
429,ODI # 4247,Sri Lanka,West Indies,Sri Lanka,161 runs,Hambantota,"Feb 26, 2020"
430,ODI # 4248,South Africa,Australia,South Africa,74 runs,Paarl,"Feb 29, 2020"
431,ODI # 4249,Bangladesh,Zimbabwe,Bangladesh,169 runs,Sylhet,"Mar 1, 2020"
432,ODI # 4250,Sri Lanka,West Indies,Sri Lanka,6 runs,Pallekele,"Mar 1, 2020"
433,ODI # 4251,Bangladesh,Zimbabwe,Bangladesh,4 runs,Sylhet,"Mar 3, 2020"
434,ODI # 4252,South Africa,Australia,South Africa,6 wickets,Bloemfontein,"Mar 4, 2020"
435,ODI # 4253,Bangladesh,Zimbabwe,Bangladesh,123 runs,Sylhet,"Mar 6, 2020"
436,ODI # 4254,South Africa,Australia,South Africa,6 wickets,Potchefstroom,"Mar 7, 2020"
437,ODI # 4255,Australia,New Zealand,Australia,71 runs,Sydney,"Mar 13, 2020"
438,ODI # 4256,England,Ireland,England,6 wickets,Southampton,"Jul 30, 2020"
439,ODI # 4257,England,Ireland,England,4 wickets,Southampton,"Aug 1, 2020"
440,ODI # 4258,England,Ireland,Ireland,7 wickets,Southampton,"Aug 4, 2020"
441,ODI # 4259,England,Australia,Australia,19 runs,Manchester,"Sep 11, 2020"
442,ODI # 4260,England,Australia,England,24 runs,Manchester,"Sep 13, 2020"
443,ODI # 4261,England,Australia,Australia,3 wickets,Manchester,"Sep 16, 2020"
444,ODI # 4262,Pakistan,Zimbabwe,Pakistan,26 runs,Rawalpindi,"Oct 30, 2020"
445,ODI # 4263,Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi,"Nov 1, 2020"
446,ODI # 4264,Pakistan,Zimbabwe,tied,Rawalpindi Nov,Rawalpindi,"Nov 3, 2020"
447,ODI # 4265,Australia,India,Australia,66 runs,Sydney,"Nov 27, 2020"
448,ODI # 4266,Australia,India,Australia,51 runs,Sydney,"Nov 29, 2020"
449,ODI # 4267,Australia,India,India,13 runs,Canberra,"Dec 2, 2020"
450,ODI # 4269,U.A.E.,Ireland,Ireland,112 runs,Abu Dhabi,"Jan 18, 2021"
451,ODI # 4270,Bangladesh,West Indies,Bangladesh,6 wickets,Dhaka,"Jan 20, 2021"
452,ODI # 4271,Afghanistan,Ireland,Afghanistan,16 runs,Abu Dhabi,"Jan 21, 2021"
453,ODI # 4272,Bangladesh,West Indies,Bangladesh,7 wickets,Dhaka,"Jan 22, 2021"
454,ODI # 4273,Afghanistan,Ireland,Afghanistan,7 wickets,Abu Dhabi,"Jan 24, 2021"
455,ODI # 4274,Bangladesh,West Indies,Bangladesh,120 runs,Chattogram,"Jan 25, 2021"
456,ODI # 4275,Afghanistan,Ireland,Afghanistan,36 runs,Abu Dhabi,"Jan 26, 2021"
457,ODI # 4276,West Indies,Sri Lanka,West Indies,8 wickets,North Sound,"Mar 10, 2021"
458,ODI # 4277,West Indies,Sri Lanka,West Indies,5 wickets,North Sound,"Mar 12, 2021"
459,ODI # 4278,West Indies,Sri Lanka,West Indies,5 wickets,North Sound,"Mar 14, 2021"
460,ODI # 4279,New Zealand,Bangladesh,New Zealand,8 wickets,Dunedin,"Mar 20, 2021"
461,ODI # 4280,New Zealand,Bangladesh,New Zealand,5 wickets,Christchurch,"Mar 23, 2021"
462,ODI # 4281,India,England,India,66 runs,Pune,"Mar 23, 2021"
463,ODI # 4282,New Zealand,Bangladesh,New Zealand,164 runs,Wellington,"Mar 26, 2021"
464,ODI # 4283,India,England,England,6 wickets,Pune,"Mar 26, 2021"
465,ODI # 4284,India,England,India,7 runs,Pune,"Mar 28, 2021"
466,ODI # 4285,South Africa,Pakistan,Pakistan,3 wickets,Centurion,"Apr 2, 2021"
467,ODI # 4286,South Africa,Pakistan,South Africa,17 runs,Johannesburg,"Apr 4, 2021"
468,ODI # 4287,South Africa,Pakistan,Pakistan,28 runs,Centurion,"Apr 7, 2021"
469,ODI # 4288,Netherlands,Scotland,Netherlands,14 runs,Rotterdam,"May 19, 2021"
470,ODI # 4289,Netherlands,Scotland,Scotland,6 wickets,Rotterdam,"May 20, 2021"
471,ODI # 4290,Bangladesh,Sri Lanka,Bangladesh,33 runs,Dhaka,"May 23, 2021"
472,ODI # 4291,Bangladesh,Sri Lanka,Bangladesh,103 runs,Dhaka,"May 25, 2021"
473,ODI # 4292,Bangladesh,Sri Lanka,Sri Lanka,97 runs,Dhaka,"May 28, 2021"
474,ODI # 4293,Netherlands,Ireland,Netherlands,1 run,Utrecht,"Jun 2, 2021"
475,ODI # 4294,Netherlands,Ireland,Ireland,8 wickets,Utrecht,"Jun 4, 2021"
476,ODI # 4295,Netherlands,Ireland,Netherlands,4 wickets,Utrecht,"Jun 7, 2021"
477,ODI # 4296,England,Sri Lanka,England,5 wickets,Chester-le-Street,"Jun 29, 2021"
478,ODI # 4297,England,Sri Lanka,England,8 wickets,The Oval,"Jul 1, 2021"
479,ODI # 4298,England,Sri Lanka,no result,result Bristol,Bristol,"Jul 4, 2021"
480,ODI # 4299,England,Pakistan,England,9 wickets,Cardiff,"Jul 8, 2021"
481,ODI # 4300,England,Pakistan,England,52 runs,Lord's,"Jul 10, 2021"
482,ODI # 4301,Ireland,South Africa,no result,no result,Dublin (Malahide),"Jul 11, 2021"
483,ODI # 4302,Ireland,South Africa,Ireland,43 runs,Dublin (Malahide),"Jul 13, 2021"
484,ODI # 4303,England,Pakistan,England,3 wickets,Birmingham,"Jul 13, 2021"
485,ODI # 4304,Zimbabwe,Bangladesh,Bangladesh,155 runs,Harare,"Jul 16, 2021"
486,ODI # 4305,Ireland,South Africa,South Africa,70 runs,Dublin (Malahide),"Jul 16, 2021"
487,ODI # 4306,Zimbabwe,Bangladesh,Bangladesh,3 wickets,Harare,"Jul 18, 2021"
488,ODI # 4307,Sri Lanka,India,India,7 wickets,Colombo (RPS),"Jul 18, 2021"
489,ODI # 4308,Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare,"Jul 20, 2021"
490,ODI # 4309,Sri Lanka,India,India,3 wickets,Colombo (RPS),"Jul 20, 2021"
491,ODI # 4310,West Indies,Australia,Australia,133 runs,Bridgetown,"Jul 20, 2021"
492,ODI # 4311,West Indies,Australia,West Indies,4 wickets,Bridgetown,"Jul 22-24, 2021"
493,ODI # 4312,Sri Lanka,India,Sri Lanka,3 wickets,Colombo (RPS),"Jul 23, 2021"
494,ODI # 4313,West Indies,Australia,Australia,6 wickets,Bridgetown,"Jul 26, 2021"
